{
  ref: 'refs/heads/main',
    git_commits_url: 'https://api.github.com/repos/zenonian-labs/zapster/git/commits{/sha}',
    comments_url: 'https://api.github.com/repos/zenonian-labs/zapster/comments{/number}',
    issue_comment_url: 'https://api.github.com/repos/zenonian-labs/zapster/issues/comments{/number}',
    contents_url: 'https://api.github.com/repos/zenonian-labs/zapster/contents/{+path}',
    compare_url: 'https://api.github.com/repos/zenonian-labs/zapster/compare/{base}...{head}',
    merges_url: 'https://api.github.com/repos/zenonian-labs/zapster/merges',
    archive_url: 'https://api.github.com/repos/zenonian-labs/zapster/{archive_format}{/ref}',
    downloads_url: 'https://api.github.com/repos/zenonian-labs/zapster/downloads',
    issues_url: 'https://api.github.com/repos/zenonian-labs/zapster/issues{/number}',
    pulls_url: 'https://api.github.com/repos/zenonian-labs/zapster/pulls{/number}',
    milestones_url: 'https://api.github.com/repos/zenonian-labs/zapster/milestones{/number}',
    notifications_url: 'https://api.github.com/repos/zenonian-labs/zapster/notifications{?since,all,participating}',
    labels_url: 'https://api.github.com/repos/zenonian-labs/zapster/labels{/name}',
    releases_url: 'https://api.github.com/repos/zenonian-labs/zapster/releases{/id}',
    deployments_url: 'https://api.github.com/repos/zenonian-labs/zapster/deployments',
    created_at: 1701424200,
    updated_at: '2024-05-20T17:52:04Z',
    pushed_at: 1716227611,
    git_url: 'git://github.com/zenonian-labs/zapster.git',
    ssh_url: 'git@github.com:zenonian-labs/zapster.git',
    clone_url: 'https://github.com/zenonian-labs/zapster.git',
    svn_url: 'https://github.com/zenonian-labs/zapster',
    homepage: '',
    size: 958,
    stargazers_count: 0,
    watchers_count: 0,
    language: 'TypeScript',
    has_issues: true,
    has_projects: true,
    has_downloads: true,
    has_wiki: false,
    has_pages: false,
    has_discussions: false,
    forks_count: 0,
    mirror_url: null,
    archived: false,
    disabled: false,
    open_issues_count: 0,
    license: null,
    allow_forking: false,
    is_template: false,
    web_commit_signoff_required: false,
    topics: [],
    visibility: 'private',
    forks: 0,
    open_issues: 0,
    watchers: 0,
    default_branch: 'main',
    stargazers: 0,
    master_branch: 'main',
    organization: 'zenonian-labs',
    custom_properties: {}
  },
  pusher: {
    name: 'tanlethanh',
    email: '104194494+tanlethanh@users.noreply.github.com'
  },
  organization: {
    login: 'zenonian-labs',
    id: 143867381,
    node_id: 'O_kgDOCJM99Q',
    url: 'https://api.github.com/orgs/zenonian-labs',
    repos_url: 'https://api.github.com/orgs/zenonian-labs/repos',
    events_url: 'https://api.github.com/orgs/zenonian-labs/events',
    hooks_url: 'https://api.github.com/orgs/zenonian-labs/hooks',
    issues_url: 'https://api.github.com/orgs/zenonian-labs/issues',
    members_url: 'https://api.github.com/orgs/zenonian-labs/members{/member}',
    public_members_url: 'https://api.github.com/orgs/zenonian-labs/public_members{/member}',
    avatar_url: 'https://avatars.githubusercontent.com/u/143867381?v=4',
    description: 'We build anything to explore the world'
  },
  sender: {
    login: 'tanlethanh',
    id: 104194494,
    node_id: 'U_kgDOBjXhvg',
    avatar_url: 'https://avatars.githubusercontent.com/u/104194494?v=4',
    gravatar_id: '',
    url: 'https://api.github.com/users/tanlethanh',
    html_url: 'https://github.com/tanlethanh',
    followers_url: 'https://api.github.com/users/tanlethanh/followers',
    following_url: 'https://api.github.com/users/tanlethanh/following{/other_user}',
    gists_url: 'https://api.github.com/users/tanlethanh/gists{/gist_id}',
    starred_url: 'https://api.github.com/users/tanlethanh/starred{/owner}{/repo}',
    subscriptions_url: 'https://api.github.com/users/tanlethanh/subscriptions',
    organizations_url: 'https://api.github.com/users/tanlethanh/orgs',
    repos_url: 'https://api.github.com/users/tanlethanh/repos',
    events_url: 'https://api.github.com/users/tanlethanh/events{/privacy}',
    received_events_url: 'https://api.github.com/users/tanlethanh/received_events',
    type: 'User',
    site_admin: false
  },
  created: false,
  deleted: false,
  forced: false,
  base_ref: null,
  compare: 'https://github.com/zenonian-labs/zapster/compare/8c84151f8b83...572871e56ebc',
  commits: [
    {
      id: '572871e56ebc1e1a78c97223d71ad6d05aa5a900',
      tree_id: '37e5039af05d43089f9ebba918edee264f5e11f5',
      distinct: true,
      message: 'chore: log event out to view shape',
      timestamp: '2024-05-21T00:53:26+07:00',
      url: 'https://github.com/zenonian-labs/zapster/commit/572871e56ebc1e1a78c97223d71ad6d05aa5a900',
      author: [Object],
      committer: [Object],
      added: [],
      removed: [],
      modified: [Array]
    }
  ],
  head_commit: {
    id: '572871e56ebc1e1a78c97223d71ad6d05aa5a900',
    tree_id: '37e5039af05d43089f9ebba918edee264f5e11f5',
    distinct: true,
    message: 'chore: log event out to view shape',
    timestamp: '2024-05-21T00:53:26+07:00',
    url: 'https://github.com/zenonian-labs/zapster/commit/572871e56ebc1e1a78c97223d71ad6d05aa5a900',
    author: {
      name: 'Tan Le',
      email: 'tanlethanh8266@gmail.com',
      username: 'tanlethanh'
    },
    committer: {
      name: 'Tan Le',
      email: 'tanlethanh8266@gmail.com',
      username: 'tanlethanh'
    },
    added: [],
    removed: [],
    modified: [ 'github/index.ts' ]
  }
}
